 Volume in drive C has no label.
 Volume Serial Number is 54CE-84DA

 Directory of C:\Users\Christian\Documents\Visual Studio 2019\Projects\ReactGriddlerSolver\src\data

02-May-21  03:29 PM    <DIR>          .
02-May-21  03:29 PM    <DIR>          ..
02-May-21  03:23 PM            14,457 Acorns25x25.json
02-May-21  03:24 PM             9,406 Agile20x30.json
02-May-21  03:25 PM             4,831 Amphora15x15.json
02-May-21  03:23 PM             6,404 Apple16x15.json
02-May-21  03:23 PM             8,079 Balanced20x30.json
02-May-21  03:24 PM             5,371 Beer15x15.json
02-May-21  03:24 PM             7,491 Beg20x20.json
02-May-21  03:23 PM             1,720 Bird10x10.json
02-May-21  03:23 PM             3,762 Bird15x15.json
02-May-21  03:23 PM             6,310 Bonfire20x15.json
02-May-21  03:23 PM             6,909 Boot20x15.json
02-May-21  03:24 PM            12,461 Boy25x25.json
02-May-21  03:25 PM             7,353 Budgie20x20.json
02-May-21  02:35 PM               513 Bug10x9 (2).json
02-May-21  03:23 PM             2,069 Bug10x9.json
02-May-21  03:23 PM             3,805 Bulb15x15.json
02-May-21  03:23 PM             8,819 Bus20x20.json
02-May-21  03:25 PM             4,677 Butterfly15x15.json
02-May-21  03:23 PM            10,556 Butterfly20x20.json
02-May-21  03:24 PM             4,996 Bye15x15.json
02-May-21  03:24 PM            17,039 Castle30x30.json
02-May-21  03:23 PM             4,312 Celebration15x15.json
02-May-21  03:25 PM             5,478 Centaur15x20.json
02-May-21  03:25 PM            19,702 Chaplin30x30.json
02-May-21  03:23 PM             7,235 Cheburashka20x14.json
02-May-21  03:25 PM             5,589 ChessKnight13x20.json
02-May-21  03:24 PM             8,476 Chick20x20.json
02-May-21  03:25 PM             4,920 Chicken15x15.json
02-May-21  03:23 PM             5,740 Clock15x15.json
02-May-21  03:25 PM            12,528 Cobra30x30.json
02-May-21  03:23 PM            13,529 Cock25x25.json
02-May-21  03:23 PM             2,450 Coffee10x10.json
02-May-21  03:25 PM             4,306 Cook15x15.json
02-May-21  03:23 PM             6,163 CountryLodge20x15.json
02-May-21  03:25 PM             9,991 Crab25x25.json
02-May-21  03:23 PM             8,162 Crash20x20.json
02-May-21  03:23 PM             5,286 Creature15x15.json
02-May-21  03:25 PM            23,431 Daffodils30x35.json
02-May-21  03:23 PM            15,983 Deer30x30.json
02-May-21  03:25 PM             6,814 Dino20x20.json
02-May-21  03:23 PM             5,766 Diplodocus20x15.json
02-May-21  03:29 PM                 0 dir.txt
02-May-21  03:23 PM             5,621 Doggie20x15.json
02-May-21  03:24 PM             8,672 Dragon20x20.json
02-May-21  03:23 PM            18,050 Draw30x30.json
02-May-21  03:24 PM             8,706 Edible20x20.json
02-May-21  03:24 PM            21,540 Elephant30x30.json
02-May-21  03:25 PM            23,362 Elephant30x35.json
02-May-21  03:23 PM             2,098 Face10x10.json
02-May-21  03:25 PM            16,680 FancyDress30x30.json
02-May-21  03:23 PM             6,867 FastFood20x20.json
02-May-21  03:24 PM             4,718 Fencer20x15.json
02-May-21  03:24 PM             4,165 Fishes17x15.json
02-May-21  03:23 PM             4,628 Flower15x15.json
02-May-21  03:24 PM             5,954 Flower20x20.json
02-May-21  03:24 PM            16,280 Getaway25x30.json
02-May-21  03:24 PM             4,421 Girafe15x15.json
02-May-21  03:24 PM             8,064 Girl20x20.json
02-May-21  03:23 PM            14,146 Girl25x25.json
02-May-21  03:23 PM             6,515 GirlInSunglasses15x17.json
02-May-21  03:23 PM             5,678 Glasses20x15.json
02-May-21  03:25 PM            11,452 Goblin25x25.json
